Brand,Origin,Type
Fantastic,Australia,nonasian
Singa-Me,Australia,nonasian
Suimin,Australia,nonasian
Pran,Bangladesh,asian
Azami,Canada,nonasian
Campbell's,Canada,nonasian
Golden Wheat,Canada,nonasian
Mr. Noodles,Canada,nonasian
Noodle Time,Canada,nonasian
Plats Du Chef,Canada,nonasian
Western Family,Canada,nonasian
Baijia,China,asian
Baixiang Noodles,China,asian
Chencunfen,China,asian
Chuan Wei Wang,China,asian
Dragonfly,China,asian
Hankow,China,asian
Hua Feng,China,asian
JML,China,asian
Kamfen,China,asian
Kang Shi Fu,China,asian
Lele,China,asian
Liang Cheng Mai,China,asian
Liu Quan,China,asian
Long Kow,China,asian
Nan Jie Cun,China,asian
Qin Zong,China,asian
Sichuan Baijia,China,asian
Sichuan Guangyou,China,asian
Springlife,China,asian
Wugudaochang,China,asian
Xiuhe,China,asian
FMF,Fiji,nonasian
Bonasia,Germany,nonasian
Knorr,Germany,nonasian
Yum-Mie,Ghana,nonasian
Boss,Hong Kong,asian
Chewy,Hong Kong,asian
Doll,Hong Kong,asian
Four Seas,Hong Kong,asian
Fuku,Hong Kong,asian
Kailo,Hong Kong,asian
Sau Tao,Hong Kong,asian
1 To 3 Noodles,India,asian
Ching's Secret,India,asian
Patanjali,India,asian
Smack,India,asian
Tasty Bite,India,asian
TRDP,India,asian
ABC,Indonesia,asian
Cap Atoom Bulan,Indonesia,asian
Eat & Go,Indonesia,asian
GaGa,Indonesia,asian
Healtimie,Indonesia,asian
Indomie,Indonesia,asian
La Fonte,Indonesia,asian
Maitri,Indonesia,asian
Mayora,Indonesia,asian
Mie Sedaap,Indonesia,asian
Pop Bihun,Indonesia,asian
Pop Mie,Indonesia,asian
President,Indonesia,asian
Salam Mie,Indonesia,asian
Sarimi,Indonesia,asian
Super Bihun,Indonesia,asian
SuperMi,Indonesia,asian
Tropicana Slim,Indonesia,asian
Acecook,Japan,asian
Ajinatori,Japan,asian
Bamee,Japan,asian
Daikoku,Japan,asian
Daraz,Japan,asian
Farmer's Heart,Japan,asian
Fuji Mengyo,Japan,asian
Fujiwara,Japan,asian
Goku Uma,Japan,asian
Higashi,Japan,asian
Higashimaru,Japan,asian
Ikeda Shoku,Japan,asian
Ishimaru,Japan,asian
Itomen,Japan,asian
Itsuki,Japan,asian
Kimura,Japan,asian
Kumamoto,Japan,asian
Kuriki,Japan,asian
Maruchan,Japan,asian
Marutai,Japan,asian
Men-Sunaoshi,Japan,asian
Menraku,Japan,asian
Mitoku,Japan,asian
Myojo,Japan,asian
Nagao Noodle,Japan,asian
Nagatanien,Japan,asian
Nakaya Shouten,Japan,asian
New Touch,Japan,asian
Nissin,Japan,asian
Ogasawara,Japan,asian
Oyatsu,Japan,asian
Peyang,Japan,asian
Ripe'n'Dry,Japan,asian
Sakurai Foods,Japan,asian
Samurai Ramen,Japan,asian
Sanpo,Japan,asian
Sanrio,Japan,asian
Sanyo Foods,Japan,asian
Sapporo Ichiban,Japan,asian
Seven-Eleven,Japan,asian
Seven & I,Japan,asian
Shirakiku,Japan,asian
Sokensha,Japan,asian
Sugakiya Foods,Japan,asian
Tablemark,Japan,asian
Takamori Kosan,Japan,asian
Tokachimen Koubou,Japan,asian
Tokushima Seifun,Japan,asian
Tokyo Noodle,Japan,asian
Torishi,Japan,asian
Unzen,Japan,asian
Yamadai,Japan,asian
Yamamori,Japan,asian
Yamamoto,Japan,asian
JFC,South Korea,asian
Baltix,Estonia,nonasian
Adabi,Malaysia,asian
Ah Lai,Malaysia,asian
Aroi,Malaysia,asian
CarJEN,Malaysia,asian
Cintan,Malaysia,asian
Curry Prince,Malaysia,asian
Daddy Mee,Malaysia,asian
E-mi,Malaysia,asian
Econsave,Malaysia,asian
Hao Way,Malaysia,asian
Happy Family,Malaysia,asian
Ibumie,Malaysia,asian
IbuRamen,Malaysia,asian
J.J.,Malaysia,asian
Lee Fah Mee,Malaysia,asian
Mamee,Malaysia,asian
Mi E-Zee,Malaysia,asian
MyKuali,Malaysia,asian
MyOri,Malaysia,asian
Nanyang Chef,Malaysia,asian
Nyor Nyar,Malaysia,asian
ORee Garden,Malaysia,asian
Premiere,Malaysia,asian
Saji,Malaysia,asian
Sawadee,Malaysia,asian
Super,Malaysia,asian
The Bridge,Malaysia,asian
The Kitchen Food,Malaysia,asian
Uncle Sun,Malaysia,asian
Vit's,Malaysia,asian
World O' Noodle,Malaysia,asian
La Moderna,Mexico,nonasian
Asian Thai Foods,Nepal,asian
Wai Wai,Nepal,asian
Conimex,Netherlands,nonasian
Unox,Netherlands,nonasian
Trident,New Zealand,nonasian
Morre,Pakistan,asian
Shan,Pakistan,asian
Lucky Me!,Philippines,asian
Payless,Philippines,asian
Quickchow,Philippines,asian
Amino,Poland,nonasian
Koka,Singapore,asian
Prima Taste,Singapore,asian
Bon Go Jang,South Korea,asian
Chorip Dong,South Korea,asian
CJ CheilJedang,South Korea,asian
Daifuku,South Korea,asian
Dongwon,South Korea,asian
Emart,South Korea,asian
Foodmon,South Korea,asian
Global Inspiration,South Korea,asian
Good Tto Leu Foods,South Korea,asian
GS25,South Korea,asian
Guava Story,South Korea,asian
Haioreum,South Korea,asian
Han's South Korea,South Korea,asian
Hi-Myon,South Korea,asian
HoMyeonDang,South Korea,asian
Migawon,South Korea,asian
Mr. Udon,South Korea,asian
Nongshim,South Korea,asian
Ohsung,South Korea,asian
Ottogi,South Korea,asian
Paldo,South Korea,asian
Paldo Vina,South Korea,asian
Pulmuone,South Korea,asian
Rhee Bros Assi,South Korea,asian
Sahmyook,South Korea,asian
Samyang Foods,South Korea,asian
Sempio,South Korea,asian
Song Hak,South Korea,asian
Sura,South Korea,asian
Sutah,South Korea,asian
Wang,South Korea,asian
ICA,Sweden,nonasian
Katoz,Sweden,nonasian
Koh Thai,Switzerland,nonasian
Maggi,Switzerland,nonasian
A-Sha Dry Noodle,Taiwan,asian
Amianda,Taiwan,asian
Chering Chang,Taiwan,asian
China Best,Taiwan,asian
Choumama,Taiwan,asian
Deshome,Taiwan,asian
Forest Noodles,Taiwan,asian
GGE,Taiwan,asian
Happy Cook,Taiwan,asian
Hsin Tung Yang,Taiwan,asian
iNoodle,Taiwan,asian
Jingqi,Taiwan,asian
Just Way,Taiwan,asian
Kiki Noodle,Taiwan,asian
Kim Ve Wong,Taiwan,asian
Lishan Food Manufacturing,Taiwan,asian
Little Couples Q Noodle,Taiwan,asian
Long Jun Hang,Taiwan,asian
Love Cook,Taiwan,asian
Mom's Dry Noodle,Taiwan,asian
Nan Hsing,Taiwan,asian
Oni Hot Pot,Taiwan,asian
Rocket Brand,Taiwan,asian
Saigon Ve Wong,Taiwan,asian
Six Fortune,Taiwan,asian
Souper,Taiwan,asian
Sunlight,Taiwan,asian
Sunny Maid,Taiwan,asian
Ten-In,Taiwan,asian
Tiger,Taiwan,asian
Tseng Noodles,Taiwan,asian
TTL,Taiwan,asian
Tung-I,Taiwan,asian
Uni-President,Taiwan,asian
Unif,Taiwan,asian
Unif Tung-I,Taiwan,asian
Ve Wong,Taiwan,asian
Vedan,Taiwan,asian
Wei Chuan,Taiwan,asian
Wei Lih,Taiwan,asian
Wei Wei,Taiwan,asian
Wu-Mu,Taiwan,asian
Xiao Ban Mian,Taiwan,asian
Asia Gold,Thailand,asian
Fashion Food,Thailand,asian
iMee,Thailand,asian
Kim's Bowl,Thailand,asian
Kin-Dee,Thailand,asian
Little Cook,Thailand,asian
Mama,Thailand,asian
Mee Jang,Thailand,asian
One Dish Asia,Thailand,asian
Pama,Thailand,asian
Papa,Thailand,asian
Pirkka,Thailand,asian
President Rice,Thailand,asian
Royal Umbrella,Thailand,asian
Ruski,Thailand,asian
Sunlee,Thailand,asian
Tao Kae Noi,Thailand,asian
Thai Choice,Thailand,asian
Thai Chef,Thailand,asian
Thai Kitchen,Thailand,asian
Thai Smile,Thailand,asian
Yum Yum,Thailand,asian
Zow Zow,Thailand,asian
Batchelors,UK,nonasian
Golden Wonder,UK,nonasian
Kabuto Noodles,UK,nonasian
Ko-Lee,UK,nonasian
Lipton,UK,nonasian
Mr. Lee's Noodles,UK,nonasian
Mug Shot,UK,nonasian
Pot Noodle,UK,nonasian
Sainsbury's,UK,nonasian
Tesco,UK,nonasian
Tiger Tiger,UK,nonasian
Urban Noodle,UK,nonasian
Annie Chun's,USA,nonasian
Authentically Asian,USA,nonasian
Chikara,USA,nonasian
Crystal Noodle,USA,nonasian
Dr. McDougall's,USA,nonasian
Dream Kitchen,USA,nonasian
Fortune,USA,nonasian
Fu Chang Chinese Noodle Company,USA,nonasian
Gefen,USA,nonasian
Great Value,USA,nonasian
GreeNoodle,USA,nonasian
Hosoonyi,USA,nonasian
Koyo,USA,nonasian
Lotus Foods,USA,nonasian
Mama Pat's,USA,nonasian
Mexi-Ramen,USA,nonasian
Miracle Noodle,USA,nonasian
Pamana,USA,nonasian
Pringles,USA,nonasian
Right Foods,USA,nonasian
Roland,USA,nonasian
S&S,USA,nonasian
Sakura Noodle,USA,nonasian
Star Anise Foods,USA,nonasian
Sun Noodle,USA,nonasian
Tayho,USA,nonasian
Thai Pavilion,USA,nonasian
Tradition,USA,nonasian
Westbrae,USA,nonasian
Yamachan,USA,nonasian
A-One,Vietnam,asian
A1,Vietnam,asian
Binh Tay,Vietnam,asian
Gau Do,Vietnam,asian
Gomex,Vietnam,asian
Miliket,Vietnam,asian
Mum Ngon,Vietnam,asian
New Way,Vietnam,asian
Noah Foods,Vietnam,asian
Omachi,Vietnam,asian
Snapdragon,Vietnam,asian
Thien Houng Foods,Vietnam,asian
United,Vietnam,asian
Vifon,Vietnam,asian
Vina Acecook,Vietnam,asian